Using device: cuda
 - Loading /workspace/data/AND_OF_WHAT_EFFICACY_THE_LAW_OF_GOD_IS..txt
 - Loading /workspace/data/QUALIFICATIONS_ARE_NECESSARY_FOR_ITS_PURSUIT..txt
 - Loading /workspace/data/AND_MOON..txt
 - Loading /workspace/data/OVERTHROW_OF_STATES..txt
 - Loading /workspace/data/MEN,_ALTHOUGH_IN_MANY_THINGS_HE_ACTED_FOOLISHLY..txt
 - Loading /workspace/data/IMMORTALITY_OF_THE_SOUL,_FOOLISHLY_PERSUADE_A_VOLUNTARY_DEATH..txt
 - Loading /workspace/data/DEMOCRITUS_AS_AUTHORS_OF_ERROR..txt
 - Loading /workspace/data/OF_PHILOSOPHERS_IS_AT_VARIANCE_WITH_THEIR_LIFE..txt
 - Loading /workspace/data/HIMSELF,_IN_FIXING_THE_ORIGIN_OF_WISDOM..txt
 - Loading /workspace/data/PHILOSOPHY,_AND_ELOQUENCE..txt
 - Loading /workspace/data/DESIRING_VIRTUE_ON_ACCOUNT_OF_ETERNAL_LIFE..txt
 - Loading /workspace/data/CHAP._XI.—_OF_RELIGION,_WISDOM,_AND_THE_CHIEF_GOOD..txt
 - Loading /workspace/data/A_REFUTATION_OF_ANAXAGORAS..txt
 - Loading /workspace/data/BODY,_AND_OF_VIRTUE..txt
 - Loading /workspace/data/CONJECTURE_BY_ZENO..txt
 - Loading /workspace/data/CHIEF_FOUNDER_OF_THE_ACADEMIC_SECT..txt
 - Loading /workspace/data/SCRIPTURES..txt
 - Loading /workspace/data/OF_DEMONS,_AND_FALSE_RELIGIONS..txt
 - Loading /workspace/data/-5_Q_£-.txt
 - Loading /workspace/data/THE_INVENTION_OF_DEMONS..txt
 - Loading /workspace/data/ESTABLISHED_IN_THE_FAITH..txt
 - Loading /workspace/data/DEMONS..txt
 - Loading /workspace/data/9Q9_9Q^.txt
 - Loading /workspace/data/PARENTS..txt
 - Loading /workspace/data/CHAP._XII.—_THAT_ANIMALS_WERE_NOT_PRODUCED_SPONTANEOUSLY,_BUT.txt
 - Loading /workspace/data/WISDOM..txt
 - Loading /workspace/data/AUGURIES,_ORACLES,_AND_SIMILAR_PORTENTS..txt
 - Loading /workspace/data/AVARICE,_AND_THE_AUTHORITY_OF_ANCESTORS..txt
 - Loading /workspace/data/GOD,_NOR_ARE_THEY_POSSESSED_OF_LIFE..txt
 - Loading /workspace/data/PLANETS_ARE_GODS..txt
 - Loading /workspace/data/TURNING_AWAY_THE_PEOPLE_FROM_ERROR..txt
 - Loading /workspace/data/LIKENESS_OF_GOD,_AND_THE_TRUE_WORSHIP_OF_HIM..txt
 - Loading /workspace/data/PROSPERITY..txt
 - Loading /workspace/data/87_V._621..txt
 - Loading /workspace/data/RITES..txt
 - Loading /workspace/data/BENEFITS_WHICH_THEY_CONFERRED_UPON_MEN..txt
 - Loading /workspace/data/CONCERNING_THE_HARDSHIPS_AND_DISGRACEFUL_CONDUCT_OF_THE_GODS..txt
 - Loading /workspace/data/TEACHES_CONCERNING_THE_GODS..txt
 - Loading /workspace/data/JUPITER,_CONCERNING_SATURN_AND_OPS..txt
 - Loading /workspace/data/A_PHILOSOPHICAL_SYSTEM..txt
 - Loading /workspace/data/OF_SATURN_AND_URANUS.^^.txt
 - Loading /workspace/data/MARS,_CASTOR_AND_POLLUX,_MERCURY_AND_BACCHUS..txt
 - Loading /workspace/data/CHAP._IX.—_OF_HERCULES_AND_HIS_LIFE_AND_DEATH.^'.txt
 - Loading /workspace/data/DIFFERENCE_OF_SEX_FOR_PROCREATION..txt
 - Loading /workspace/data/PREDICTIONS..txt
 - Loading /workspace/data/GOD_OR_OF_MANY..txt
 - Loading /workspace/data/CHAP._I.—_OF_RELIGION_AND_WISDOM..txt
 - Loading /workspace/data/ALWAYS_HAS_BEEN..txt
 - Loading /workspace/data/LACTANTIUS..txt
 - Loading /workspace/data/INTRODUCTORY_NOTICE.txt
 - Loading /workspace/data/TW_5':_1035.txt
 - Loading /workspace/data/A:_573.txt
 - Loading /workspace/data/4955_PI..txt
 - Loading /workspace/data/4-79_R.txt
 - Loading /workspace/data/4502_PL.txt
 - Loading /workspace/data/A'XQ'7.txt
 - Loading /workspace/data/A_-I_OQ_QQ.txt
 - Loading /workspace/data/3900_PI..txt
 - Loading /workspace/data/Q_QQ'7.txt
 - Loading /workspace/data/•5QQ_1.txt
 - Loading /workspace/data/3842_PI..txt
 - Loading /workspace/data/-2_Q_1_C.txt
 - Loading /workspace/data/3785_PL.txt
 - Loading /workspace/data/3609_PI..txt
 - Loading /workspace/data/■2_COT.txt
 - Loading /workspace/data/■5_CO_1.txt
 - Loading /workspace/data/3459_PI..txt
 - Loading /workspace/data/3404_PI..txt
 - Loading /workspace/data/■2_T_O_Q.txt
 - Loading /workspace/data/•5_-5__TO.txt
 - Loading /workspace/data/•5_-5_CO.txt
 - Loading /workspace/data/'X'X'XQ.txt
 - Loading /workspace/data/Q_-5_1_A.txt
 - Loading /workspace/data/^99R_^99Q_^9^0_^9^1.txt
 - Loading /workspace/data/ARNOBIUS..txt
 - Loading /workspace/data/JJ.3177.txt
 - Loading /workspace/data/J_3172.txt
 - Loading /workspace/data/JIJ_2978.txt
 - Loading /workspace/data/9_SO_9.txt
 - Loading /workspace/data/97Q9_97Q^.txt
 - Loading /workspace/data/971_Q_9790.txt
 - Loading /workspace/data/METHODIUS..txt
 - Loading /workspace/data/J_2364.txt
 - Loading /workspace/data/X._23..txt
 - Loading /workspace/data/9977_997R.txt
 - Loading /workspace/data/99^Q_9940.txt
 - Loading /workspace/data/PETER..txt
 - Loading /workspace/data/9_9_OR.txt
 - Loading /workspace/data/ALEXANDER..txt
 - Loading /workspace/data/9_1_7S.txt
 - Loading /workspace/data/1Q01_1_QR9.txt
 - Loading /workspace/data/1_S74_1_87'^.txt
 - Loading /workspace/data/1_R9_^.txt
 - Loading /workspace/data/1_SI_7.txt
 - Loading /workspace/data/1_79S_1_79Q.txt
 - Loading /workspace/data/1_CO"?.txt
 - Loading /workspace/data/1_C_1_Q.txt
 - Loading /workspace/data/ARCHELAUS..txt
 - Loading /workspace/data/1_TO_1.txt
 - Loading /workspace/data/1_980_1_9S_1.txt
 - Loading /workspace/data/J_1252.txt
 - Loading /workspace/data/1_1__TT.txt
 - Loading /workspace/data/1_1_CO.txt
 - Loading /workspace/data/ANATOLIUS_AND_MINOR_WRITERS..txt
 - Loading /workspace/data/XV.1112.txt
 - Loading /workspace/data/J_1079.txt
 - Loading /workspace/data/JULIUS_AFRICANUS..txt
 - Loading /workspace/data/QQQ_RQQ.txt
 - Loading /workspace/data/I._V._87.].txt
 - Loading /workspace/data/74-7_74.S.txt
 - Loading /workspace/data/71_^_71_A.txt
 - Loading /workspace/data/_T__TO.txt
 - Loading /workspace/data/DIONYSIUS..txt
 - Loading /workspace/data/545_H£XPK_£OUTOU..txt
 - Loading /workspace/data/'2'!_A.txt
 - Loading /workspace/data/■5_T__T.txt
 - Loading /workspace/data/TIT_"7.txt
 - Loading /workspace/data/88_UTCIKWV..txt
 - Loading /workspace/data/97_9S_9Q.txt
 - Loading /workspace/data/GREGORY_THAUMATURGUS..txt
 - Loading /workspace/data/]^I7:_157.txt
 - Loading /workspace/data/C_O_QO.txt
 - Loading /workspace/data/APPENDIX..txt
 - Loading /workspace/data/C_T_T_Q.txt
 - Loading /workspace/data/(TOO_1.txt
 - Loading /workspace/data/C_1_Q_C.txt
 - Loading /workspace/data/NOVATIAN..txt
 - Loading /workspace/data/CAIUS..txt
 - Loading /workspace/data/■_1_1-_-_I-_,,4905.txt
 - Loading /workspace/data/4650_P._178..txt
 - Loading /workspace/data/T_■_■_J_4._"4613.txt
 - Loading /workspace/data/■_TT-_..4565.txt
 - Loading /workspace/data/A'X'IQ.txt
 - Loading /workspace/data/V._16.].txt
 - Loading /workspace/data/■I_OQQ.txt
 - Loading /workspace/data/■5_QQ1.txt
 - Loading /workspace/data/■5_Q_1_C.txt
 - Loading /workspace/data/O_OA'7.txt
 - Loading /workspace/data/■5__TQ_1.txt
 - Loading /workspace/data/O_TI_O.txt
 - Loading /workspace/data/T_C_C_"7.txt
 - Loading /workspace/data/O_£-_Q_O.txt
 - Loading /workspace/data/O_£-_Q_Q.txt
 - Loading /workspace/data/'2A'7'2.txt
 - Loading /workspace/data/"5_T_Q_C.txt
 - Loading /workspace/data/■5_TOO.txt
 - Loading /workspace/data/O_O_C_Q.txt
 - Loading /workspace/data/■5_O_O.txt
 - Loading /workspace/data/J_33_1_3.txt
 - Loading /workspace/data/■5_'J__'••J_'3_O_Q.txt
 - Loading /workspace/data/O_1_QO.txt
 - Loading /workspace/data/■5_1_OO.txt
 - Loading /workspace/data/9Q7Q_9QS0.txt
 - Loading /workspace/data/-^QC_1.txt
 - Loading /workspace/data/97_1_Q.txt
 - Loading /workspace/data/9_1_S_1.txt
 - Loading /workspace/data/9_1__^S.txt
 - Loading /workspace/data/CYPRIAN..txt
 - Loading /workspace/data/9007_900R_^OOQ.txt
 - Loading /workspace/data/XXXIX..txt
 - Loading /workspace/data/XXXIV..txt
 - Loading /workspace/data/Y_1852.txt
 - Loading /workspace/data/T£KVOV..txt
 - Loading /workspace/data/1_R9_1_1_S99.txt
 - Loading /workspace/data/1_7RQ_1_7Q0_1_7Q1.txt
 - Loading /workspace/data/1_771_1_IIO.txt
 - Loading /workspace/data/1751_0UYXUOIV..txt
 - Loading /workspace/data/1_79_R.txt
 - Loading /workspace/data/1_O_Q_Q.txt
 - Loading /workspace/data/J_1292.txt
 - Loading /workspace/data/1_T"!!!!.txt
 - Loading /workspace/data/1_1_SI.txt
 - Loading /workspace/data/J_1_1_71.txt
 - Loading /workspace/data/IOWS.992.txt
 - Loading /workspace/data/1_9_R_1_9Q.txt
 - Loading /workspace/data/HIPPOLYTUS..txt
 - Loading /workspace/data/KDIS:_743.txt
 - Loading /workspace/data/TO_KOIVCOVIKOV:_1232.txt
 - Loading /workspace/data/VTITTICOV:_1102.txt
 - Loading /workspace/data/AQ'X'X.txt
 - Loading /workspace/data/4539_SUKTIKO)^..txt
 - Loading /workspace/data/4016_TO_KOIVCOVIKOV..txt
 - Loading /workspace/data/3945_0COHCCTCOV..txt
 - Loading /workspace/data/^QO_-I.txt
 - Loading /workspace/data/O_OQ'7.txt
 - Loading /workspace/data/■5_OQ_1.txt
 - Loading /workspace/data/O_0'71.txt
 - Loading /workspace/data/■5_OC_1.txt
 - Loading /workspace/data/O_0'3_1.txt
 - Loading /workspace/data/■101_Q.txt
 - Loading /workspace/data/TO_1_A_'^S_1_1.txt
 - Loading /workspace/data/T_CQ'7.txt
 - Loading /workspace/data/3571_6_A-OYO^..txt
 - Loading /workspace/data/■3_£-')_Q.txt
 - Loading /workspace/data/TCI_"7.txt
 - Loading /workspace/data/O_O_0'7.txt
 - Loading /workspace/data/'2_'2'!_A.txt
 - Loading /workspace/data/T_Q_Q_Q.txt
 - Loading /workspace/data/'X'X'X_1.txt
 - Loading /workspace/data/T_1_Q_1.txt
 - Loading /workspace/data/■5_1_CO.txt
 - Loading /workspace/data/3119_OU_K0A.OK£UWV..txt
 - Loading /workspace/data/185,498,499._S.].txt
 - Loading /workspace/data/9Q94_909*^.txt
 - Loading /workspace/data/9S04_980*^.txt
 - Loading /workspace/data/9_71_Q.txt
 - Loading /workspace/data/261.)_S.].txt
 - Loading /workspace/data/9477_947S.txt
 - Loading /workspace/data/T_T_1_O.txt
 - Loading /workspace/data/9_9Q'^.txt
 - Loading /workspace/data/9_9_1_Q_9990.txt
 - Loading /workspace/data/990Q_9910.txt
 - Loading /workspace/data/9_1_Q9.txt
 - Loading /workspace/data/ORIGEN..txt
 - Loading /workspace/data/18._S.].txt
 - Loading /workspace/data/COMMODIANUS..txt
 - Loading /workspace/data/1_Q_1__T.txt
 - Loading /workspace/data/1_7Q1_1_7Q9.txt
 - Loading /workspace/data/1_'7'7Q.txt
 - Loading /workspace/data/MINUCIUS_FELIX._^.txt
 - Loading /workspace/data/1__T-^_1.txt
 - Loading /workspace/data/1_^7R_1_^7Q.txt
 - Loading /workspace/data/1_9_SO.txt
 - Loading /workspace/data/CC_CC_J_1_1_1_8.txt
 - Loading /workspace/data/O_£-_O.txt
 - Loading /workspace/data/7^S_7^Q.txt
 - Loading /workspace/data/71_Q_790.txt
 - Loading /workspace/data/■5_-5_C.txt
 - Loading /workspace/data/■5_1_O.txt
 - Loading /workspace/data/997_99_S.txt
 - Loading /workspace/data/1_1_OA.txt
 - Loading /workspace/data/PART_FOURTH..txt
 - Loading /workspace/data/IV_773.txt
 - Loading /workspace/data/T_T_•_•_-_T.txt
 - Loading /workspace/data/Q,W,_X,_(D,_Y,T:_1455.txt
 - Loading /workspace/data/NOYZ:_402.txt
 - Loading /workspace/data/£7X1_TTOKOV:_979.txt
 - Loading /workspace/data/Q_1_97.txt
 - Loading /workspace/data/OQ_1_O.txt
 - Loading /workspace/data/OQ_£-_'.txt
 - Loading /workspace/data/QQ'X'X.txt
 - Loading /workspace/data/OQ_1_1.txt
 - Loading /workspace/data/Q'7C'7.txt
 - Loading /workspace/data/III._18.].txt
 - Loading /workspace/data/Q'I'XA.txt
 - Loading /workspace/data/S70Q_S71_0.txt
 - Loading /workspace/data/O_C_O_Q.txt
 - Loading /workspace/data/QA'1'1.txt
 - Loading /workspace/data/PART_THIRD..txt
 - Loading /workspace/data/0'2_OA.txt
 - Loading /workspace/data/Q'X'XQ.txt
 - Loading /workspace/data/OO_1_Q.txt
 - Loading /workspace/data/O_O_1_A.txt
 - Loading /workspace/data/S99S_S99Q.txt
 - Loading /workspace/data/QO_1_■T.txt
 - Loading /workspace/data/O_1_QQ.txt
 - Loading /workspace/data/Q_1_QT.txt
 - Loading /workspace/data/Q_1_■20.txt
 - Loading /workspace/data/Q_1_T_C.txt
 - Loading /workspace/data/SI_1_7.txt
 - Loading /workspace/data/Q_1_AO.txt
 - Loading /workspace/data/Q_AO_Q.txt
 - Loading /workspace/data/7Q7_^_7Q77.txt
 - Loading /workspace/data/'IQ'X'X.txt
 - Loading /workspace/data/7S4Q_TS'^O.txt
 - Loading /workspace/data/780^_7S04.txt
 - Loading /workspace/data/774Q_77'^0.txt
 - Loading /workspace/data/XX._19..txt
 - Loading /workspace/data/'71.QQ.txt
 - Loading /workspace/data/7^_1_S_7^_1_Q.txt
 - Loading /workspace/data/79S1_79R9.txt
 - Loading /workspace/data/79_'^Q.txt
 - Loading /workspace/data/79_1_Q.txt
 - Loading /workspace/data/71_SQ_71_QO.txt
 - Loading /workspace/data/71_'7Q.txt
 - Loading /workspace/data/_TQC_1.txt
 - Loading /workspace/data/_TOO_A.txt
 - Loading /workspace/data/_TO_T_T.txt
 - Loading /workspace/data/CQ')_O.txt
 - Loading /workspace/data/C_OQ'7.txt
 - Loading /workspace/data/CO')_1.txt
 - Loading /workspace/data/£-'7_1_O.txt
 - Loading /workspace/data/C__TOO.txt
 - Loading /workspace/data/'^97S_'^97Q.txt
 - Loading /workspace/data/CI_1_Q.txt
 - Loading /workspace/data/C_AO_Q.txt
 - Loading /workspace/data/477S_477Q.txt
 - Loading /workspace/data/1_■_1_■_4214_T_1_4215.txt
 - Loading /workspace/data/T_OQ'7.txt
 - Loading /workspace/data/■5_QQ'7.txt
 - Loading /workspace/data/Q_Q_C_Q.txt
 - Loading /workspace/data/O_QC_1.txt
 - Loading /workspace/data/■5_O_1_Q.txt
 - Loading /workspace/data/^7_SO_^7R1.txt
 - Loading /workspace/data/^79S_^79Q.txt
 - Loading /workspace/data/■I_CO').txt
 - Loading /workspace/data/■5_T_QQ.txt
 - Loading /workspace/data/TO__TO.txt
 - Loading /workspace/data/T_O_O_Q.txt
 - Loading /workspace/data/■5_■T_■T_A.txt
 - Loading /workspace/data/^9S1_^9S9.txt
 - Loading /workspace/data/^9_1_Q_^990.txt
 - Loading /workspace/data/O_1_OQ.txt
 - Loading /workspace/data/■5_1__TO.txt
 - Loading /workspace/data/9QR4_9QR'^.txt
 - Loading /workspace/data/9Q9R_9Q9Q.txt
 - Loading /workspace/data/9S90_9S91.txt
 - Loading /workspace/data/97Q1_97Q9.txt
 - Loading /workspace/data/9777_977R.txt
 - Loading /workspace/data/•^■5_CO.txt
 - Loading /workspace/data/99S^_99S4.txt
 - Loading /workspace/data/9947_994S.txt
 - Loading /workspace/data/9_1_S7.txt
 - Loading /workspace/data/9_1_9Q.txt
 - Loading /workspace/data/9_1_OR.txt
 - Loading /workspace/data/90_SO_90R1.txt
 - Loading /workspace/data/PART_SECOND..txt
 - Loading /workspace/data/1_S9Q_1_S^O.txt
 - Loading /workspace/data/1_O_1_Q.txt
 - Loading /workspace/data/1_SI_1_1_SI_9.txt
 - Loading /workspace/data/1_"TOO.txt
 - Loading /workspace/data/1_79_S.txt
 - Loading /workspace/data/1_9_SS.txt
 - Loading /workspace/data/1_1_1_Q.txt
 - Loading /workspace/data/QQ'7_SRR.txt
 - Loading /workspace/data/OCQ_RAO.txt
 - Loading /workspace/data/"7__TO.txt
 - Loading /workspace/data/J5_CC_J5_102.txt
 - Loading /workspace/data/PART_FIRST..txt
 - Loading /workspace/data/AMERICAN_EDITION..txt
 - Loading /workspace/data/9UTIK0U:_1191.txt
 - Loading /workspace/data/KEXW^'^^'-_963.txt
 - Loading /workspace/data/XP,_AQ:_570_635.txt
 - Loading /workspace/data/"A:_956.txt
 - Loading /workspace/data/[INCLUDING_THE_INTRODUCTIONS_AND_NOTES.]..txt
 - Loading /workspace/data/INDEX_OF_SUBJECTS..txt
 - Loading /workspace/data/WHO_IS_THE_RICH_MAN_THAT_SHALL_BE_SAVED?.txt
 - Loading /workspace/data/XV.,_TOWARDS_THE_CLOSE..txt
 - Loading /workspace/data/I.—_JOB_I._21..txt
 - Loading /workspace/data/9Q_1_S.txt
 - Loading /workspace/data/II.—_COMMENTS_ON_THE_EPISTLE_OF_JUDE..txt
 - Loading /workspace/data/TRANSLATION..txt
 - Loading /workspace/data/CHAPTER_IX.—_ON_THE_DIFFERENT_KINDS_OF_CAUSE..txt
 - Loading /workspace/data/CHAPTER_VII.—_ON_THE_CAUSES_OF_DOUBT_OR_ASSENT..txt
 - Loading /workspace/data/CHAPTER_VI.—_DEFINITIONS,_GENERA,_AND_SPECIES..txt
 - Loading /workspace/data/CHAPTER_II.—_THE_NECESSITY_OF_PERSPICUOUS_DEFINITION..txt
 - Loading /workspace/data/9_R9_^.txt
 - Loading /workspace/data/9_S9_1.txt
 - Loading /workspace/data/HERESIES_ANSWERED..txt
 - Loading /workspace/data/CHAPTER_XIII.—_DESCRIPTION_OF_THE_GNOSTIC_CONTINUED..txt
 - Loading /workspace/data/9_7S'^.txt
 - Loading /workspace/data/CHAPTER_XL—_DESCRIPTION_OF_THE_GNOSTIC'S_LIFE..txt
 - Loading /workspace/data/CHAPTER_X.—_STEPS_TO_PERFECTION..txt
 - Loading /workspace/data/THAN_SACRIFICES..txt
 - Loading /workspace/data/SUPERSTITION..txt
 - Loading /workspace/data/UNBELIEVERS_AS_AN_ATHEIST..txt
 - Loading /workspace/data/CHAPTER_XVI.—_GNOSTIC_EXPOSITION_OF_THE_DECALOGUE..txt
 - Loading /workspace/data/CHAPTER_XV.—_DIFFERENT_DEGREES_OF_KNOWLEDGE..txt
 - Loading /workspace/data/CHURCH_BELOW..txt
 - Loading /workspace/data/ALONE_ATTAINS_IT..txt
 - Loading /workspace/data/RATLOS,_AND_MUSLC..txt
 - Loading /workspace/data/CHAPTER_VIII.—_PHILOSOPHY_IS_KNOWLEDGE_GIVEN_BY_GOD..txt
 - Loading /workspace/data/SOU1.-2442.txt
 - Loading /workspace/data/949S_949Q.txt
 - Loading /workspace/data/INVISIBLE_WORLD,_ARE_WELL_EXPOUNDED_BY_KAYE,_P._189.].txt
 - Loading /workspace/data/AND_INDIAN_GYMNOSOPHISTS..txt
 - Loading /workspace/data/OF_THE_HEBREWS..txt
 - Loading /workspace/data/ANOTHER..txt
 - Loading /workspace/data/J_2348.txt
 - Loading /workspace/data/CHAPTER_XIV.—_GREEK_PLAGIARISM_FROM_THE_HEBREWS..txt
 - Loading /workspace/data/TRUE_KNOWLEDGE_OF_GOD..txt
 - Loading /workspace/data/CHAPTER_IX.—_REASONS_FOR_VEILING_THE_TRUTH_IN_SYMBOLS..txt
